# File generated by CMD 3.0 (http://stev.oapd.inaf.it/cmd) on Wed Apr 25 21:49:20 CEST 2018
# isochrones PARSEC release v1.2S + COLIBRI release PR16, as in Marigo et al. 2017
# Basic reference: Marigo et al. (2017), ApJ, 835, 77
# Photometric system: <i>UBVRIJHK</i> (cf. Maiz-Apellaniz 2006 + Bessell 1990)
# O-rich circumstellar dust ignored
# C-rich circumstellar dust ignored
# Kind of output: isochrone tables
# Zini Age Mini  Mass   logL    logTe  logg  label   McoreTP C_O  period0 period1 pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  Umag    Bmag    Vmag    Rmag    Imag    Jmag    Hmag    Kmag
0.01520 1.00e+09 2.3098578453    1.896  3.867  3.4529 -0.388    8  0.596  1.393   476.02   201.17  0 -7.42e-07      0.00 6.561e-01 3.234e-01 6.475e-03 2.348e-03 6.200e-03  8.365 2.050e-02 -4.898 999.999 -0.156 -2.320 -3.670 -4.897 -6.542 -7.527 -8.017
0.01520 1.00e+09 2.3098719120    1.882  3.873  3.4504 -0.407    8  0.597  1.399   496.33   207.31  0  -9.8e-07      0.00 6.561e-01 3.234e-01 6.471e-03 2.348e-03 6.200e-03  8.364 2.050e-02 -4.912 999.999 -0.131 -2.306 -3.667 -4.906 -6.556 -7.537 -8.032
0.01520 1.00e+09 2.3098721504    1.881  3.867  3.4512 -0.398    8  0.597  1.478   486.74   204.27  0 -8.64e-07      0.00 6.546e-01 3.244e-01 6.870e-03 2.343e-03 6.198e-03  8.451 2.094e-02 -4.898 999.999 -0.135 -2.303 -3.660 -4.896 -6.542 -7.523 -8.017
0.01520 1.00e+09 2.3098731041    1.878  3.754  3.4689 -0.215    8  0.597  1.477   317.94   148.35  0 -2.67e-07      0.00 6.546e-01 3.244e-01 6.868e-03 2.343e-03 6.198e-03  8.451 2.094e-02 -4.616 999.999 -0.062 -2.188 -3.474 -4.627 -6.244 -7.256 -7.708
0.01520 1.00e+09 2.3098752499    1.873  3.572  3.4976  0.081    8  0.597  1.476   159.59    88.38  1 -1.23e-07      0.00 6.546e-01 3.244e-01 6.863e-03 2.343e-03 6.198e-03  8.450 2.093e-02 -4.159 999.999 0.005 -2.045 -3.214 -4.226 -5.769 -6.774 -7.158
0.01520 1.00e+09 2.3098783493    1.864  3.516  3.5060  0.169    8  0.597  1.475   130.23    75.82  1 -9.84e-08      0.00 6.547e-01 3.244e-01 6.857e-03 2.343e-03 6.198e-03  8.449 2.093e-02 -4.020 999.999 0.010 -2.008 -3.144 -4.119 -5.629 -6.613 -6.982
0.01520 1.00e+09 2.3098828793    1.852  3.569  3.4967  0.075    8  0.598  1.473   161.47    88.99  1 -1.23e-07      0.00 6.547e-01 3.244e-01 6.848e-03 2.343e-03 6.198e-03  8.447 2.092e-02 -4.153 999.999 0.026 -2.028 -3.201 -4.217 -5.763 -6.771 -7.156
0.01520 1.00e+09 2.3098886013    1.836  3.671  3.4793 -0.100    8  0.598  1.471   242.35   120.52  0  -1.9e-07      0.00 6.547e-01 3.244e-01 6.839e-03 2.343e-03 6.198e-03  8.445 2.091e-02 -4.408 999.999 -0.088 -2.129 -3.361 -4.470 -6.025 -7.020 -7.463
0.01520 1.00e+09 2.3098959923    1.816  3.769  3.4621 -0.272    8  0.599  1.469   360.41   162.05  0 -2.94e-07      0.00 6.548e-01 3.243e-01 6.829e-03 2.343e-03 6.198e-03  8.443 2.090e-02 -4.653 999.999 -0.074 -2.182 -3.487 -4.675 -6.285 -7.278 -7.755
0.01520 1.00e+09 2.3099045753    1.793  3.836  3.4495 -0.394    8  0.599  1.467   478.10   199.87  0 -8.04e-07      0.00 6.548e-01 3.243e-01 6.821e-03 2.344e-03 6.198e-03  8.442 2.089e-02 -4.820 999.999 -0.032 -2.208 -3.571 -4.814 -6.464 -7.442 -7.938
0.01520 1.00e+09 2.3099150658    1.766  3.869  3.4418 -0.465    8  0.600  1.466   561.98   225.04  0 -2.25e-06      0.00 6.548e-01 3.243e-01 6.817e-03 2.344e-03 6.198e-03  8.441 2.088e-02 -4.904 999.999 -0.019 -2.224 -3.616 -4.892 -6.555 -7.516 -8.025
0.01520 1.00e+09 2.3099269867    1.735  3.882  3.4372 -0.504    8  0.601  1.467   613.69   239.64  0 -3.84e-06      0.00 6.548e-01 3.243e-01 6.818e-03 2.344e-03 6.198e-03  8.441 2.088e-02 -4.936 999.999 -0.013 -2.228 -3.634 -4.934 -6.593 -7.537 -8.060
0.01520 1.00e+09 2.3099405766    1.700  3.888  3.4334 -0.534    8  0.602  1.478   654.24   250.49  0 -5.63e-06      0.00 6.548e-01 3.243e-01 6.828e-03 2.343e-03 6.198e-03  8.443 2.089e-02 -4.949 999.999 0.020 -2.209 -3.629 -4.942 -6.612 -7.549 -8.075
0.01520 1.00e+09 2.3099408150    1.698  3.892  3.4326 -0.541    8  0.602  1.530   665.72   253.73  0 -6.22e-06      0.00 6.537e-01 3.251e-01 7.110e-03 2.340e-03 6.197e-03  8.497 2.121e-02 -4.959 999.999 0.021 -2.211 -3.634 -4.949 -6.623 -7.559 -8.086
0.01520 1.00e+09 2.3099417686    1.691  3.779  3.4513 -0.355    8  0.602  1.529   432.05   183.28  0 -4.35e-07      0.00 6.537e-01 3.251e-01 7.108e-03 2.340e-03 6.197e-03  8.496 2.120e-02 -4.676 999.999 0.074 -2.089 -3.443 -4.677 -6.319 -7.299 -7.791
0.01520 1.00e+09 2.3099436760    1.677  3.598  3.4810 -0.060    8  0.602  1.528   217.05   109.16  0 -1.53e-07      0.00 6.537e-01 3.251e-01 7.102e-03 2.340e-03 6.197e-03  8.495 2.120e-02 -4.226 999.999 0.148 -1.933 -3.166 -4.260 -5.844 -6.859 -7.283
0.01520 1.00e+09 2.3099467754    1.655  3.542  3.4896  0.026    8  0.603  1.526   177.52    93.64  1 -1.23e-07      0.00 6.538e-01 3.251e-01 7.094e-03 2.340e-03 6.197e-03  8.494 2.119e-02 -4.084 999.999 0.206 -1.874 -3.075 -4.123 -5.697 -6.719 -7.116
0.01520 1.00e+09 2.3099508286    1.626  3.594  3.4792 -0.076    8  0.603  1.524   224.18   111.19  0 -1.56e-07      0.00 6.538e-01 3.250e-01 7.084e-03 2.340e-03 6.197e-03  8.492 2.118e-02 -4.215 999.999 0.140 -1.921 -3.156 -4.263 -5.833 -6.839 -7.274
0.01520 1.00e+09 2.3099563122    1.588  3.693  3.4601 -0.262    8  0.604  1.522   343.90   152.60  0 -2.46e-07      0.00 6.538e-01 3.250e-01 7.074e-03 2.340e-03 6.197e-03  8.490 2.117e-02 -4.463 999.999 0.139 -1.976 -3.288 -4.484 -6.096 -7.086 -7.565
0.01520 1.00e+09 2.3099632263    1.542  3.788  3.4409 -0.447    8  0.604  1.520   525.39   208.54  0 -1.65e-06      0.00 6.539e-01 3.250e-01 7.065e-03 2.340e-03 6.197e-03  8.489 2.116e-02 -4.701 999.999 0.188 -2.018 -3.412 -4.690 -6.353 -7.312 -7.821
0.01520 1.00e+09 2.3099715710    1.488  3.852  3.4261 -0.585    8  0.605  1.519   720.98   262.52  0 -9.69e-06      0.00 6.539e-01 3.250e-01 7.059e-03 2.340e-03 6.197e-03  8.487 2.115e-02 -4.861 999.999 0.213 -2.052 -3.502 -4.831 -6.536 -7.461 -7.987
0.01520 1.00e+09 2.3099813461    1.427  3.885  3.4161 -0.676    8  0.606  1.519   883.48   303.03  0 -1.04e-05      0.00 6.539e-01 3.250e-01 7.059e-03 2.340e-03 6.197e-03  8.488 2.115e-02 -4.941 999.999 0.259 -2.049 -3.539 -4.898 -6.635 -7.536 -8.070
0.01520 1.00e+09 2.3099925518    1.359  3.897  3.4089 -0.738    8  0.607  1.521  1013.71   332.27  0 -1.07e-05      0.00 6.538e-01 3.250e-01 7.070e-03 2.340e-03 6.197e-03  8.490 2.116e-02 -4.972 999.999 0.296 -2.036 -3.548 -4.927 -6.677 -7.560 -8.100
0.01520 1.00e+09 2.3100054264    1.285  3.902  3.4023 -0.794    8  0.608  1.538  1144.65   359.07  0 -1.09e-05      0.00 6.538e-01 3.251e-01 7.096e-03 2.340e-03 6.197e-03  8.494 2.119e-02 -4.985 999.999 0.342 -2.009 -3.541 -4.938 -6.698 -7.566 -8.112
0.01520 1.00e+09 2.3100056648    1.282  3.916  3.3999 -0.818    8  0.608  1.549  1210.95   374.39  0 -1.12e-05      0.00 6.534e-01 3.253e-01 7.197e-03 2.339e-03 6.196e-03  8.512 2.130e-02 -5.020 999.999 0.342 -2.023 -3.565 -4.968 -6.738 -7.602 -8.149
0.01520 1.00e+09 2.3100066185    1.272  3.803  3.4227 -0.617    8  0.608  1.548   757.89   262.83  0 -8.64e-06      0.00 6.534e-01 3.253e-01 7.196e-03 2.339e-03 6.196e-03  8.512 2.130e-02 -4.736 999.999 0.385 -1.897 -3.361 -4.699 -6.418 -7.337 -7.863
0.01520 1.00e+09 2.3100082874    1.252  3.624  3.4592 -0.300    8  0.608  1.548   361.86   150.29  0 -2.62e-07      0.00 6.534e-01 3.253e-01 7.193e-03 2.339e-03 6.196e-03  8.512 2.130e-02 -4.291 999.999 0.333 -1.790 -3.107 -4.309 -5.926 -6.915 -7.397
0.01520 1.00e+09 2.3100111485    1.222  3.566  3.4746 -0.191    8  0.609  1.547   279.82   123.10  0 -2.22e-07      0.00 6.534e-01 3.253e-01 7.190e-03 2.339e-03 6.196e-03  8.511 2.129e-02 -4.145 999.999 0.385 -1.753 -3.022 -4.146 -5.770 -6.795 -7.229
0.01520 1.00e+09 2.3100152016    1.180  3.616  3.4704 -0.273    8  0.609  1.546   337.13   140.24  0 -3.05e-07      0.00 6.534e-01 3.253e-01 7.186e-03 2.339e-03 6.196e-03  8.510 2.129e-02 -4.271 999.999 0.288 -1.849 -3.135 -4.288 -5.903 -6.912 -7.367
0.01520 1.00e+09 2.3100202084    1.129  3.711  3.4591 -0.432    8  0.610  1.545   486.21   182.16  0 -1.21e-06      0.00 6.534e-01 3.253e-01 7.181e-03 2.339e-03 6.197e-03  8.509 2.128e-02 -4.508 999.999 0.141 -1.997 -3.323 -4.527 -6.156 -7.147 -7.634
0.01520 1.00e+09 2.3100266457    1.067  3.801  3.4500 -0.582    8  0.610  1.544   685.14   231.44  0  -8.6e-06      0.00 6.534e-01 3.253e-01 7.177e-03 2.339e-03 6.197e-03  8.509 2.128e-02 -4.732 999.999 0.133 -2.081 -3.462 -4.709 -6.386 -7.376 -7.877
0.01520 1.00e+09 2.3100345135    0.997  3.860  3.4484 -0.678    8  0.611  1.544   850.50   265.63  0 -9.86e-06      0.00 6.534e-01 3.253e-01 7.175e-03 2.339e-03 6.197e-03  8.508 2.128e-02 -4.880 999.999 0.289 -2.071 -3.505 -4.761 -6.545 -7.578 -8.053
0.01520 1.00e+09 2.3100435734    0.921  3.888  3.4545 -0.716    8  0.612  1.544   926.72   273.78  0 -1.05e-05      0.00 6.534e-01 3.253e-01 7.177e-03 2.339e-03 6.197e-03  8.509 2.128e-02 -4.950 999.999 0.089 -2.233 -3.640 -4.867 -6.618 -7.646 -8.120
0.01520 1.00e+09 2.3100543022    0.839  3.897  3.4664 -0.717    8  0.613  1.546   932.43   261.70  0 -1.07e-05      0.00 6.534e-01 3.253e-01 7.183e-03 2.339e-03 6.196e-03  8.510 2.129e-02 -4.971 999.999 -0.072 -2.374 -3.739 -4.915 -6.639 -7.676 -8.128
0.01520 1.00e+09 2.3100664616    0.755  3.898  3.4818 -0.703    8  0.615  1.562   918.69   238.79  0 -1.08e-05      0.00 6.534e-01 3.253e-01 7.197e-03 2.339e-03 6.196e-03  8.512 2.130e-02 -4.975 999.999 -0.273 -2.537 -3.841 -4.950 -6.626 -7.653 -8.072
0.01520 1.00e+09 2.3100845814    0.622 -9.999  4.0928  1.741    9  0.622  0.000     0.00     0.00 -1         0      0.00 6.533e-01 3.254e-01 7.211e-03 2.339e-03 6.196e-03  8.515 2.132e-02 29.767 29.868 30.377 30.489 30.515 30.561 30.707 30.741 30.778
#isochrone terminated
